ID	Card Name	Details	Sell	Buy	Have	V	Want	Missing	Shared	P365	P90	Card Kingdom	Difference
84670	Glen Elendra Archmage	Ultimate Masters	119	70	46	0	50	4	0	52	52	158.69	226.71
85681	Urborg, Tomb of Yawgmoth	Ultimate Masters LP	0	120	0	0	0	0	0	1	1	272.21	226.84
84658	Back to Basics	Ultimate Masters	239	150	44	1	50	6	0	67	67	340.32	226.88
84730	Urborg, Tomb of Yawgmoth	Ultimate Masters	219	145	17	2	40	23	0	92	92	340.32	234.70
84712	Kozilek, Butcher of Truth	Ultimate Masters	379	230	5	0	20	15	0	29	29	544.64	236.80
84720	Phyrexian Tower	Ultimate Masters	219	140	40	0	50	10	0	50	50	340.32	243.08
84705	Eldrazi Conscription	Ultimate Masters	59	35	39	-1	40	1	0	52	52	90.58	258.81
84805	Balefire Dragon	Ultimate Masters	119	70	15	2	40	25	0	31	31	181.40	259.14
84704	Desolate Lighthouse	Ultimate Masters	9	3	29	3	40	11	0	50	50	7.95	264.87
84803	Anger	Ultimate Masters	12	5	106	0	60	0	0	85	85	13.39	267.90
84841	Dawn Charm	Ultimate Masters	7	2	68	-3	60	0	0	131	131	5.68	283.79
84779	Fire // Ice	Ultimate Masters	7	2	577	-1	0	0	0	83	83	5.68	283.79
84667	Foil	Ultimate Masters	7	2	437	-4	0	0	0	140	140	5.68	283.79
84853	Martyr of Sands	Ultimate Masters	7	2	562	0	0	0	0	120	120	5.68	283.79
84662	Dig Through Time	Ultimate Masters	25	10	8	0	30	22	0	42	42	29.29	292.87
84771	Woodfall Primus	Ultimate Masters	39	20	7	1	30	23	0	81	81	67.88	339.41
84688	Talrand, Sky Summoner	Ultimate Masters	9	3	18	-2	40	22	0	73	73	11.12	370.82
84797	Sovereigns of Lost Alara	Ultimate Masters	7	2	39	1	40	1	0	20	20	7.95	397.30
84859	Reveillark	Ultimate Masters	19	10	12	-1	35	23	0	64	64	40.64	406.38
